City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,284.82,92,100,1.79,US,1741235816
1,thabazimbi,-24.5917,27.4116,295.35,71,0,1.13,ZA,1741235817
2,talnakh,69.4865,88.3972,261.83,95,100,3.73,RU,1741235818
3,fale old settlement,-9.3852,-171.2468,301.48,63,67,1.34,TK,1741235819
4,olonkinbyen,70.9221,-8.7187,270.0,66,42,8.62,SJ,1741235820
5,kimbe,-5.5502,150.1429,302.7,73,64,2.99,PG,1741235822
6,constantia,44.1833,28.65,277.53,69,3,3.59,RO,1741235823
7,port alfred,-33.5906,26.891,294.36,98,76,4.27,ZA,1741235824
8,la passe,45.5549,-0.8967,281.1,78,6,6.53,FR,1741235825
9,ulsteinvik,62.3432,5.8487,283.32,72,100,5.36,NO,1741235826
10,edinburgh of the seven seas,-37.0676,-12.3116,289.67,66,67,5.46,SH,1741235827
11,jayapura,-2.5333,140.7,307.81,79,78,4.0,ID,1741235828
12,coquimbo,-29.9533,-71.3436,291.0,91,100,1.54,CL,1741235829
13,fort st. john,56.2499,-120.8529,274.09,69,0,2.06,CA,1741235601
14,papatowai,-46.5619,169.4708,290.12,62,77,3.24,NZ,1741235832
15,adamstown,-25.066,-130.1015,299.05,72,16,3.62,PN,1741235833
16,crane,31.3974,-102.3501,286.57,27,90,6.36,US,1741235834
17,kudat,6.8837,116.8477,299.11,94,40,3.13,MY,1741235835
18,nova sintra,14.8667,-24.7167,294.41,66,73,6.43,CV,1741235836
19,namanga,-2.5433,36.7905,291.72,80,53,1.57,KE,1741235837
20,castillos,-34.1667,-53.8333,296.08,81,16,3.07,UY,1741235839
21,xilin hot,43.9667,116.0333,274.76,27,19,5.08,CN,1741235840
22,nema,57.5067,50.5011,267.3,96,100,2.97,RU,1741235842
23,isafjordur,66.0755,-23.124,268.95,91,99,1.59,IS,1741235843
24,mili,6.0815,171.735,300.65,79,80,9.4,MH,1741235844
25,jamestown,42.097,-79.2353,277.05,90,100,7.2,US,1741235660
26,arraial do cabo,-22.9661,-42.0278,297.96,86,1,3.81,BR,1741235569
27,tindouf,27.6711,-8.1474,286.4,54,40,3.09,DZ,1741235849
28,dudinka,69.4058,86.1778,263.99,95,100,4.7,RU,1741235850
29,ribeira grande,38.5167,-28.7,285.8,80,95,1.34,PT,1741235851
30,waitangi,-43.9535,-176.5597,286.94,93,99,2.24,NZ,1741235852
31,kapuskasing,49.4169,-82.4331,258.2,85,100,6.69,CA,1741235702
32,port mathurin,-19.6833,63.4167,300.78,80,13,10.95,MU,1741235855
33,laojunmiao,39.8333,97.7333,273.42,49,88,2.49,CN,1741235856
34,garden city,42.3256,-83.331,275.31,85,100,10.8,US,1741235695
35,utrik,11.2278,169.8474,299.96,79,5,9.62,MH,1741235858
36,geraldton,-28.7667,114.6,306.38,40,4,5.66,AU,1741235859
37,bilibino,68.0546,166.4372,246.84,99,91,1.14,RU,1741235860
38,avarua,-21.2078,-159.775,300.18,83,75,2.06,CK,1741235862
39,ust-nera,64.5667,143.2,250.64,90,100,1.61,RU,1741235863
40,gizo,-8.103,156.8419,301.23,75,100,1.54,SB,1741235864
